load_scenario_idx,mp_droop,mq_droop,K_I_secondary
0.0,0.03707805746621143,0.027744885510478125,0.07547026068518553
1.0,0.04408949502371592,0.03954328878701594,0.15413082999302063
2.0,0.03430063332389266,0.020929893271672072,0.10376776065528082
3.0,0.035641540139506676,0.03303796129946837,0.13455418878748213
4.0,0.04304207965930899,0.03035825735202715,0.05918666834983244
5.0,0.04623623970044813,0.03572748086321952,0.14994720002876313
6.0,0.042926059190626094,0.021283443676889148,0.156265718453365
7.0,0.04918531573904453,0.021554274914779882,0.0567820214312785
8.0,0.04045458721170479,0.03993473393095948,0.11787356481910202
9.0,0.0496964114092672,0.03795990032805377,0.17057602301661973
10.0,0.04768689528002927,0.0314071906362999,0.19511827976510232
11.0,0.04852907437550952,0.032757940854328996,0.09573466918881177
12.0,0.04208917519631408,0.03619169757375962,0.15429658808110835
13.0,0.030905884703736,0.03170088602442041,0.1026503195547675
14.0,0.03462034008246633,0.02158339536852087,0.18400437227481442
15.0,0.03733831461244524,0.03634852916505117,0.15363064887876973
16.0,0.03726124030104349,0.02212732235419672,0.09826877015883034
17.0,0.04782034596751357,0.03924709534397436,0.05103541344685311
18.0,0.038453504672310096,0.029896466875061818,0.19600840583580714
19.0,0.04907456606609596,0.035412541757838284,0.16110985947192097
20.0,0.041479075612774,0.030816982767067565,0.19293235232507583
21.0,0.035104391374066915,0.03726804596690814,0.054481135862573325
22.0,0.048251707242900684,0.03880628432898171,0.10509343108466011
23.0,0.04122760757000066,0.02337885562516625,0.06007557598096962
24.0,0.04322293479441834,0.020156489981257242,0.16756718382346408
25.0,0.047531055319931945,0.039604984464491455,0.05114073989113913
26.0,0.04191998682571304,0.02794441391013558,0.06622283585829417
27.0,0.03980172475424408,0.026019010152010247,0.1754820219125527
28.0,0.03286714054562066,0.022393291181813935,0.09780962727792106
29.0,0.03726779597531036,0.03939663810908868,0.08896545200742836
30.0,0.04382528612695933,0.026745798092050944,0.10040313072763805
31.0,0.032339299803256456,0.030160954854547003,0.10769495285067697
32.0,0.036906814110764685,0.029492547608157033,0.13175177611216277
33.0,0.04423754815161092,0.022176687675113542,0.12596410714499873
34.0,0.03251624922416777,0.03751744691873145,0.15718358816731692
35.0,0.0499874025527691,0.020707428169655623,0.11382556324741765
36.0,0.04658621486054894,0.03414056317878071,0.10499626776257132
37.0,0.03224867931233918,0.025832393677716472,0.18894686590518395
38.0,0.04811561029317965,0.02794241575625126,0.07706495056019887
39.0,0.0491731557819387,0.039592054500551636,0.1970380887418532
40.0,0.040712903280170326,0.036056070452652834,0.11692489026450097
41.0,0.0447201715459353,0.035259102979427824,0.14980328345444693
42.0,0.031222122929200995,0.020598321232359846,0.09485539964000736
43.0,0.0380521177785695,0.038270937275440065,0.1738639308726478
44.0,0.04379457924166345,0.027857205987603384,0.15570316215125563
45.0,0.04791137633950984,0.036139902746418054,0.12770304744137706
46.0,0.04822737287261877,0.0355639296872729,0.16847946711504633
47.0,0.032076260755068746,0.03500465145652228,0.18875806486529256
48.0,0.046617874807608276,0.03129536642689853,0.08743301035044668
